|  22   C   [   0.637 ,   3.153 ,   4.890 ]    9.74171   5.74171               |
|  23   C   [   3.159 ,   3.153 ,   4.890 ]    9.74151   5.74151               |
|  24   C   [   0.641 ,   4.415 ,   5.779 ]    9.88823   5.88823               |
|  25   C   [   0.641 ,   1.892 ,   5.779 ]    9.88898   5.88898               |
|  26   C   [   3.163 ,   4.415 ,   5.779 ]    9.89076   5.89076               |
|  27   C   [   3.163 ,   1.892 ,   5.780 ]    9.89331   5.89331               |
|  28   C   [   1.903 ,   4.416 ,   6.668 ]    9.55353   5.55353               |
|  29   C   [   1.903 ,   1.893 ,   6.668 ]    9.54986   5.54986               |
|  30   C   [   4.425 ,   4.416 ,   6.669 ]    9.56142   5.56142               |
|  31   C   [   4.425 ,   1.893 ,   6.669 ]    9.55709   5.55709               |
|  32   C   [   1.907 ,   3.155 ,   7.556 ]    8.94982   4.94982               |
|  33   C   [   1.907 ,   0.632 ,   7.558 ]    8.95513   4.95513               |
|  34   C   [   4.429 ,   3.155 ,   7.558 ]    8.94919   4.94919               |
|  35   C   [   4.429 ,   0.632 ,   7.560 ]    8.95085   4.95085               |
|  36   C   [   3.167 ,   3.156 ,   8.445 ]    9.02005   5.02005               |
|  37   C   [   0.648 ,   3.156 ,   8.446 ]    9.01748   5.01748               |
|  38   C   [   3.167 ,   0.633 ,   8.448 ]    9.02669   5.02669               |
|  39   C   [   0.648 ,   0.633 ,   8.450 ]    9.02478   5.02478               |
|  40   C   [   3.170 ,   1.897 ,   9.335 ]    9.14119   5.14119               |
|  41   C   [   3.170 ,   4.415 ,   9.336 ]    9.13709   5.13709               |
|  42   C   [   0.654 ,   1.897 ,   9.337 ]    9.14413   5.14413               |
|  43   C   [   0.654 ,   4.415 ,   9.339 ]    9.14314   5.14314               |
|  44   C   [   4.433 ,   1.901 ,  10.219 ]    9.12812   5.12812               |
|  45   C   [   4.433 ,   4.413 ,  10.222 ]    9.14037   5.14037               |
|  46   C   [   1.914 ,   1.899 ,  10.231 ]    9.11559   5.11559               |
|  47   C   [   1.914 ,   4.416 ,  10.233 ]    9.11882   5.11882               |
|  48   C   [   4.435 ,   0.637 ,  11.092 ]    9.03822   5.03822               |
|  49   C   [   4.438 ,   3.155 ,  11.118 ]    9.06223   5.06223               |
|  50   C   [   1.919 ,   0.636 ,  11.123 ]    9.09921   5.09921               |
|  51   C   [   1.920 ,   3.156 ,  11.129 ]    9.08486   5.08486               |
|  52   C   [   0.631 ,   0.632 ,  11.981 ]    9.07377   5.07377               |
|  53   C   [   3.202 ,   0.646 ,  11.997 ]    9.14889   5.14889               |
|  54   C   [   0.655 ,   3.152 ,  12.016 ]    8.97725   4.97725               |
|  55   C   [   3.182 ,   3.158 ,  12.023 ]    9.01647   5.01647               |
|  56   C   [   0.651 ,   4.412 ,  12.890 ]    8.92386   4.92386               |
|  57   C   [   0.645 ,   1.893 ,  12.892 ]    8.92408   4.92408               |
|  58   C   [   3.214 ,   4.413 ,  12.900 ]    8.80837   4.80837               |
|  59   C   [   3.191 ,   1.916 ,  12.924 ]    8.91830   4.91830               |
|  60   C   [   1.925 ,   4.635 ,  13.616 ]    8.67533   4.67533               |
|  61   C   [   1.910 ,   1.689 ,  13.637 ]    9.93742   5.93742               |
|  62   C   [   4.444 ,   1.875 ,  13.804 ]    8.77093   4.77093               |
|  63   C   [   4.450 ,   4.405 ,  13.810 ]    8.84635   4.84635               |
|  64   H   [   2.271 ,   3.801 ,  14.266 ]    5.52241   4.52241               |
|  65   C   [   4.704 ,   3.138 ,  14.535 ]    8.58350   4.58350               |
|  66   C   [   4.414 ,   0.620 ,  14.703 ]    9.03889   5.03889               |
|  67   C   [   1.894 ,   0.630 ,  14.735 ]    8.95542   4.95542               |
|  68   H   [   3.737 ,   2.925 ,  15.063 ]    5.96770   4.96770               |
|  69   H   [   1.285 ,   2.896 ,  15.250 ]    5.93087   4.93087               |
|  70   C   [   3.153 ,   0.628 ,  15.566 ]    8.98327   4.98327               |
|  71   C   [   0.632 ,   0.613 ,  15.599 ]    9.07960   5.07960               |
|  72   C   [   0.326 ,   3.130 ,  15.777 ]    8.63545   4.63545               |
|  73   H   [   2.703 ,   3.963 ,  15.886 ]    5.49037   4.49037               |
|  74   C   [   0.602 ,   4.398 ,  16.492 ]    8.83184   4.83184               |
|  75   C   [   0.588 ,   1.861 ,  16.508 ]    8.78316   4.78316               |
|  76   C   [   3.129 ,   1.678 ,  16.669 ]   10.12952   6.12952               |
|  77   C   [   3.131 ,   4.624 ,  16.676 ]    8.86209   4.86209               |
|  78   C   [   1.847 ,   1.900 ,  17.380 ]    8.96139   4.96139               |
|  79   C   [   1.845 ,   4.393 ,  17.388 ]    8.84957   4.84957               |
|  80   C   [   4.400 ,   4.403 ,  17.410 ]    8.93271   4.93271               |
|  81   C   [   4.390 ,   1.882 ,  17.417 ]    8.93318   4.93318               |
|  82   C   [   1.865 ,   3.145 ,  18.276 ]    9.01750   5.01750               |
|  83   C   [   4.390 ,   3.144 ,  18.286 ]    8.95982   4.95982               |
|  84   C   [   1.846 ,   0.626 ,  18.300 ]    9.15856   5.15856               |
|  85   C   [   4.414 ,   0.620 ,  18.323 ]    9.04772   5.04772               |
|  86   C   [   3.125 ,   3.146 ,  19.173 ]    9.02516   5.02516               |
|  87   C   [   3.126 ,   0.624 ,  19.179 ]    9.04253   5.04253               |
|  88   C   [   0.609 ,   3.145 ,  19.181 ]    9.03996   5.03996               |
|  89   C   [   0.613 ,   0.624 ,  19.207 ]    9.01501   5.01501               |
|  90   C   [   3.132 ,   4.405 ,  20.069 ]    9.05059   5.05059               |
|  91   C   [   3.132 ,   1.887 ,  20.069 ]    9.05581   5.05581               |
|  92   C   [   0.614 ,   4.402 ,  20.080 ]    9.08709   5.08709               |
|  93   C   [   0.613 ,   1.890 ,  20.080 ]    9.08608   5.08608               |
|  94   C   [   4.393 ,   4.406 ,  20.962 ]    9.10823   5.10823               |
|  95   C   [   4.393 ,   1.888 ,  20.962 ]    9.10857   5.10857               |
|  96   C   [   1.876 ,   4.406 ,  20.966 ]    9.10081   5.10081               |
|  97   C   [   1.876 ,   1.888 ,  20.966 ]    9.10261   5.10261               |
|  98   C   [   4.399 ,   0.625 ,  21.850 ]    9.14823   5.14823               |
|  99   C   [   1.879 ,   0.625 ,  21.852 ]    9.15190   5.15190               |
|  100   C   [   4.398 ,   3.147 ,  21.854 ]    9.14127   5.14127              |
|  101   C   [   1.879 ,   3.147 ,  21.856 ]    9.13433   5.13433              |
|  102   C   [   0.617 ,   0.626 ,  22.740 ]    9.12410   5.12410              |
|  103   C   [   0.617 ,   3.148 ,  22.742 ]    9.12417   5.12417              |
|  104   C   [   3.140 ,   0.626 ,  22.743 ]    9.12113   5.12113              |
|  105   C   [   3.140 ,   3.148 ,  22.745 ]    9.11980   5.11980              |
|  106   C   [   0.621 ,   1.887 ,  23.631 ]    9.01070   5.01070              |
|  107   C   [   0.621 ,   4.410 ,  23.631 ]    9.01867   5.01867              |
|  108   C   [   3.144 ,   1.887 ,  23.633 ]    8.98756   4.98756              |
|  109   C   [   3.144 ,   4.410 ,  23.633 ]    8.98139   4.98139              |
|  110   C   [   1.883 ,   1.888 ,  24.521 ]    8.94054   4.94054              |
|  111   C   [   1.883 ,   4.411 ,  24.521 ]    8.94774   4.94774              |
|  112   C   [   4.406 ,   1.888 ,  24.521 ]    8.94180   4.94180              |
|  113   C   [   4.406 ,   4.411 ,  24.522 ]    8.94372   4.94372              |
|  114   C   [   1.887 ,   3.150 ,  25.410 ]    9.55343   5.55343              |
|  115   C   [   4.410 ,   3.150 ,  25.411 ]    9.54832   5.54832              |
|  116   C   [   1.887 ,   0.628 ,  25.411 ]    9.55400   5.55400              |
|  117   C   [   4.410 ,   0.628 ,  25.411 ]    9.54933   5.54933              |
|  118   C   [   3.149 ,   3.151 ,  26.300 ]    9.88386   5.88386              |
|  119   C   [   3.149 ,   0.629 ,  26.300 ]    9.88506   5.88506              |
|  120   C   [   0.627 ,   3.151 ,  26.300 ]    9.87407   5.87407              |
|  121   C   [   0.627 ,   0.629 ,  26.300 ]    9.87559   5.87559              |
|  122   C   [   3.153 ,   1.890 ,  27.189 ]    9.73324   5.73324              |
|  123   C   [   3.153 ,   4.412 ,  27.189 ]    9.73363   5.73363              |
|  124   C   [   0.631 ,   1.890 ,  27.189 ]    9.73079   5.73079              |
|  125   C   [   0.631 ,   4.412 ,  27.189 ]    9.73105   5.73105              |
|  126   C   [   4.415 ,   1.891 ,  28.079 ]    9.13147   5.13147              |
|  127   C   [   4.415 ,   4.413 ,  28.079 ]    9.12939   5.12939              |
|  128   C   [   1.893 ,   1.891 ,  28.079 ]    9.12848   5.12848              |
|  129   C   [   1.893 ,   4.413 ,  28.079 ]    9.12828   5.12828              |
|  130   C   [   1.887 ,   3.150 ,  28.970 ]    7.92163   3.92163              |
|  131   C   [   4.410 ,   3.150 ,  28.971 ]    7.92408   3.92408              |
|  132   C   [   1.887 ,   0.628 ,  28.971 ]    7.92047   3.92047              |
|  133   C   [   4.410 ,   0.628 ,  28.971 ]    7.92268   3.92268              |
|  134   C   [   3.149 ,   3.151 ,  29.860 ]    4.79694   0.79694              |
|  135   C   [   3.149 ,   0.629 ,  29.860 ]    4.79933   0.79933              |
|  136   C   [   0.627 ,   3.151 ,  29.860 ]    4.79904   0.79904              |
|  137   C   [   0.627 ,   0.629 ,  29.860 ]    4.79513   0.79513              |
|  138   C   [   3.153 ,   1.890 ,  30.749 ]    8.29153   4.29153              |
|  139   C   [   3.153 ,   4.412 ,  30.749 ]    8.28754   4.28754              |
|  140   C   [   0.631 ,   1.890 ,  30.749 ]    8.29397   4.29397              |
|  141   C   [   0.631 ,   4.412 ,  30.749 ]    8.28993   4.28993              |
|  142   C   [   4.415 ,   1.891 ,  31.639 ]   39.65360  35.65360              |
|  143   C   [   4.415 ,   4.413 ,  31.639 ]   39.63818  35.63818              |
|  144   C   [   1.893 ,   1.891 ,  31.639 ]   39.60970  35.60970              |
|  145   C   [   1.893 ,   4.413 ,  31.639 ]   39.60324  35.60324              |
+------------------------------------------------------------------------------+
|   0 E = -1314.51 dE =  2.179555e+02 dH =  7.786156e+02                       |
+------------------------------------------------------------------------------+

                            |--------------------------------------------------|
Calculating Density Matrix : ==================================================
+------------------------------------------------------------------------------+
| Density Matrix Report                          DM        DD                  |
+------------------------------------------------------------------------------+
|   0   C   [   4.419 ,   0.630 ,   0.440 ]   55.35816  51.35816               |
|   1   C   [   4.419 ,   3.152 ,   0.441 ]   55.30116  51.30116               |
|   2   C   [   1.897 ,   0.630 ,   0.441 ]   54.86743  50.86743               |
|   3   C   [   1.897 ,   3.152 ,   0.441 ]   54.80165  50.80165               |
|   4   C   [   0.637 ,   0.631 ,   1.330 ]   12.62001   8.62001               |
|   5   C   [   3.159 ,   0.631 ,   1.330 ]   12.61565   8.61565               |
|   6   C   [   0.637 ,   3.153 ,   1.330 ]   12.63496   8.63496               |
|   7   C   [   3.159 ,   3.153 ,   1.330 ]   12.62741   8.62741               |
|   8   C   [   0.641 ,   4.415 ,   2.219 ]    4.36349   0.36349               |
|   9   C   [   0.641 ,   1.892 ,   2.219 ]    4.36390   0.36390               |
|  10   C   [   3.163 ,   4.415 ,   2.219 ]    4.36116   0.36116               |
|  11   C   [   3.163 ,   1.892 ,   2.220 ]    4.36167   0.36167               |
|  12   C   [   1.903 ,   4.416 ,   3.108 ]    7.34911   3.34911               |
|  13   C   [   1.903 ,   1.893 ,   3.108 ]    7.34896   3.34896               |
|  14   C   [   4.425 ,   4.416 ,   3.109 ]    7.34739   3.34739               |
|  15   C   [   4.425 ,   1.893 ,   3.109 ]    7.34797   3.34797               |
|  16   C   [   4.419 ,   0.630 ,   4.000 ]    8.67183   4.67183               |
|  17   C   [   4.419 ,   3.152 ,   4.001 ]    8.67204   4.67204               |
|  18   C   [   1.897 ,   0.630 ,   4.001 ]    8.67325   4.67325               |
|  19   C   [   1.897 ,   3.152 ,   4.001 ]    8.67650   4.67650               |
|  20   C   [   0.637 ,   0.631 ,   4.890 ]    9.39192   5.39192               |
|  21   C   [   3.159 ,   0.631 ,   4.890 ]    9.39273   5.39273               |
|  22   C   [   0.637 ,   3.153 ,   4.890 ]    9.39148   5.39148               |
|  23   C   [   3.159 ,   3.153 ,   4.890 ]    9.38994   5.38994               |
|  24   C   [   0.641 ,   4.415 ,   5.779 ]    9.94362   5.94362               |
|  25   C   [   0.641 ,   1.892 ,   5.779 ]    9.94681   5.94681               |
|  26   C   [   3.163 ,   4.415 ,   5.779 ]    9.94516   5.94516               |
|  27   C   [   3.163 ,   1.892 ,   5.780 ]    9.95083   5.95083               |
|  28   C   [   1.903 ,   4.416 ,   6.668 ]    9.98108   5.98108               |
|  29   C   [   1.903 ,   1.893 ,   6.668 ]    9.97844   5.97844               |
|  30   C   [   4.425 ,   4.416 ,   6.669 ]    9.98041   5.98041               |
|  31   C   [   4.425 ,   1.893 ,   6.669 ]    9.98355   5.98355               |
|  32   C   [   1.907 ,   3.155 ,   7.556 ]    9.63890   5.63890               |
|  33   C   [   1.907 ,   0.632 ,   7.558 ]    9.61919   5.61919               |
|  34   C   [   4.429 ,   3.155 ,   7.558 ]    9.63945   5.63945               |
|  35   C   [   4.429 ,   0.632 ,   7.560 ]    9.64219   5.64219               |
|  36   C   [   3.167 ,   3.156 ,   8.445 ]    9.42906   5.42906               |
|  37   C   [   0.648 ,   3.156 ,   8.446 ]    9.42241   5.42241               |
|  38   C   [   3.167 ,   0.633 ,   8.448 ]    9.43486   5.43486               |
|  39   C   [   0.648 ,   0.633 ,   8.450 ]    9.42391   5.42391               |
|  40   C   [   3.170 ,   1.897 ,   9.335 ]    9.43381   5.43381               |
|  41   C   [   3.170 ,   4.415 ,   9.336 ]    9.43518   5.43518               |
|  42   C   [   0.654 ,   1.897 ,   9.337 ]    9.42966   5.42966               |
|  43   C   [   0.654 ,   4.415 ,   9.339 ]    9.44972   5.44972               |
|  44   C   [   4.433 ,   1.901 ,  10.219 ]    9.44056   5.44056               |
|  45   C   [   4.433 ,   4.413 ,  10.222 ]    9.44094   5.44094               |
|  46   C   [   1.914 ,   1.899 ,  10.231 ]    9.49876   5.49876               |
|  47   C   [   1.914 ,   4.416 ,  10.233 ]    9.49665   5.49665               |
|  48   C   [   4.435 ,   0.637 ,  11.092 ]    9.45872   5.45872               |
|  49   C   [   4.438 ,   3.155 ,  11.118 ]    9.54321   5.54321               |
|  50   C   [   1.919 ,   0.636 ,  11.123 ]    9.50718   5.50718               |
|  51   C   [   1.920 ,   3.156 ,  11.129 ]    9.53408   5.53408               |
|  52   C   [   0.631 ,   0.632 ,  11.981 ]    9.57244   5.57244               |
|  53   C   [   3.202 ,   0.646 ,  11.997 ]    9.60869   5.60869               |
|  54   C   [   0.655 ,   3.152 ,  12.016 ]    9.49621   5.49621               |
|  55   C   [   3.182 ,   3.158 ,  12.023 ]    9.53820   5.53820               |
|  56   C   [   0.651 ,   4.412 ,  12.890 ]    9.48572   5.48572               |
|  57   C   [   0.645 ,   1.893 ,  12.892 ]    9.53247   5.53247               |
|  58   C   [   3.214 ,   4.413 ,  12.900 ]    9.29262   5.29262               |
|  59   C   [   3.191 ,   1.916 ,  12.924 ]    9.49848   5.49848               |
|  60   C   [   1.925 ,   4.635 ,  13.616 ]    9.20374   5.20374               |
|  61   C   [   1.910 ,   1.689 ,  13.637 ]    9.98245   5.98245               |
|  62   C   [   4.444 ,   1.875 ,  13.804 ]    9.27194   5.27194               |
|  63   C   [   4.450 ,   4.405 ,  13.810 ]    9.41489   5.41489               |
|  64   H   [   2.271 ,   3.801 ,  14.266 ]    5.21196   4.21196               |
|  65   C   [   4.704 ,   3.138 ,  14.535 ]    8.97719   4.97719               |
|  66   C   [   4.414 ,   0.620 ,  14.703 ]    9.63144   5.63144               |
|  67   C   [   1.894 ,   0.630 ,  14.735 ]    9.41198   5.41198               |
|  68   H   [   3.737 ,   2.925 ,  15.063 ]    5.54853   4.54853               |
|  69   H   [   1.285 ,   2.896 ,  15.250 ]    5.52410   4.52410               |
|  70   C   [   3.153 ,   0.628 ,  15.566 ]    9.36364   5.36364               |
|  71   C   [   0.632 ,   0.613 ,  15.599 ]    9.66105   5.66105               |
|  72   C   [   0.326 ,   3.130 ,  15.777 ]    9.03088   5.03088               |
|  73   H   [   2.703 ,   3.963 ,  15.886 ]    5.12743   4.12743               |
|  74   C   [   0.602 ,   4.398 ,  16.492 ]    9.39480   5.39480               |
|  75   C   [   0.588 ,   1.861 ,  16.508 ]    9.29071   5.29071               |
|  76   C   [   3.129 ,   1.678 ,  16.669 ]   10.11932   6.11932               |
|  77   C   [   3.131 ,   4.624 ,  16.676 ]    9.27847   5.27847               |
|  78   C   [   1.847 ,   1.900 ,  17.380 ]    9.56008   5.56008               |
|  79   C   [   1.845 ,   4.393 ,  17.388 ]    9.34902   5.34902               |
|  80   C   [   4.400 ,   4.403 ,  17.410 ]    9.55990   5.55990               |
|  81   C   [   4.390 ,   1.882 ,  17.417 ]    9.54629   5.54629               |
|  82   C   [   1.865 ,   3.145 ,  18.276 ]    9.59434   5.59434               |
|  83   C   [   4.390 ,   3.144 ,  18.286 ]    9.54578   5.54578               |
|  84   C   [   1.846 ,   0.626 ,  18.300 ]    9.66007   5.66007               |
|  85   C   [   4.414 ,   0.620 ,  18.323 ]    9.62086   5.62086               |
|  86   C   [   3.125 ,   3.146 ,  19.173 ]    9.58133   5.58133               |
|  87   C   [   3.126 ,   0.624 ,  19.179 ]    9.53015   5.53015               |
|  88   C   [   0.609 ,   3.145 ,  19.181 ]    9.59163   5.59163               |
|  89   C   [   0.613 ,   0.624 ,  19.207 ]    9.50497   5.50497               |
|  90   C   [   3.132 ,   4.405 ,  20.069 ]    9.53696   5.53696               |
|  91   C   [   3.132 ,   1.887 ,  20.069 ]    9.54694   5.54694               |
|  92   C   [   0.614 ,   4.402 ,  20.080 ]    9.49533   5.49533               |
|  93   C   [   0.613 ,   1.890 ,  20.080 ]    9.48997   5.48997               |
|  94   C   [   4.393 ,   4.406 ,  20.962 ]    9.50193   5.50193               |
|  95   C   [   4.393 ,   1.888 ,  20.962 ]    9.50126   5.50126               |
|  96   C   [   1.876 ,   4.406 ,  20.966 ]    9.48032   5.48032               |
|  97   C   [   1.876 ,   1.888 ,  20.966 ]    9.48255   5.48255               |
|  98   C   [   4.399 ,   0.625 ,  21.850 ]    9.47442   5.47442               |
|  99   C   [   1.879 ,   0.625 ,  21.852 ]    9.46642   5.46642               |
|  100   C   [   4.398 ,   3.147 ,  21.854 ]    9.47022   5.47022              |
|  101   C   [   1.879 ,   3.147 ,  21.856 ]    9.46710   5.46710              |
|  102   C   [   0.617 ,   0.626 ,  22.740 ]    9.44714   5.44714              |
|  103   C   [   0.617 ,   3.148 ,  22.742 ]    9.43805   5.43805              |
|  104   C   [   3.140 ,   0.626 ,  22.743 ]    9.45202   5.45202              |
|  105   C   [   3.140 ,   3.148 ,  22.745 ]    9.45223   5.45223              |
|  106   C   [   0.621 ,   1.887 ,  23.631 ]    9.44017   5.44017              |
|  107   C   [   0.621 ,   4.410 ,  23.631 ]    9.43860   5.43860              |
|  108   C   [   3.144 ,   1.887 ,  23.633 ]    9.44821   5.44821              |
|  109   C   [   3.144 ,   4.410 ,  23.633 ]    9.44519   5.44519              |
|  110   C   [   1.883 ,   1.888 ,  24.521 ]    9.64600   5.64600              |
|  111   C   [   1.883 ,   4.411 ,  24.521 ]    9.64816   5.64816              |
|  112   C   [   4.406 ,   1.888 ,  24.521 ]    9.65135   5.65135              |
|  113   C   [   4.406 ,   4.411 ,  24.522 ]    9.65074   5.65074              |
|  114   C   [   1.887 ,   3.150 ,  25.410 ]    9.98657   5.98657              |
|  115   C   [   4.410 ,   3.150 ,  25.411 ]    9.98740   5.98740              |
|  116   C   [   1.887 ,   0.628 ,  25.411 ]    9.98417   5.98417              |
|  117   C   [   4.410 ,   0.628 ,  25.411 ]    9.98478   5.98478              |
|  118   C   [   3.149 ,   3.151 ,  26.300 ]    9.94937   5.94937              |
|  119   C   [   3.149 ,   0.629 ,  26.300 ]    9.95237   5.95237              |
|  120   C   [   0.627 ,   3.151 ,  26.300 ]    9.95344   5.95344              |
|  121   C   [   0.627 ,   0.629 ,  26.300 ]    9.94424   5.94424              |
|  122   C   [   3.153 ,   1.890 ,  27.189 ]    9.39077   5.39077              |
|  123   C   [   3.153 ,   4.412 ,  27.189 ]    9.38929   5.38929              |
|  124   C   [   0.631 ,   1.890 ,  27.189 ]    9.38667   5.38667              |
|  125   C   [   0.631 ,   4.412 ,  27.189 ]    9.38641   5.38641              |
|  126   C   [   4.415 ,   1.891 ,  28.079 ]    8.66751   4.66751              |
|  127   C   [   4.415 ,   4.413 ,  28.079 ]    8.66545   4.66545              |
|  128   C   [   1.893 ,   1.891 ,  28.079 ]    8.66384   4.66384              |
|  129   C   [   1.893 ,   4.413 ,  28.079 ]    8.66506   4.66506              |
|  130   C   [   1.887 ,   3.150 ,  28.970 ]    7.33148   3.33148              |
|  131   C   [   4.410 ,   3.150 ,  28.971 ]    7.33151   3.33151              |
|  132   C   [   1.887 ,   0.628 ,  28.971 ]    7.33200   3.33200              |
|  133   C   [   4.410 ,   0.628 ,  28.971 ]    7.33267   3.33267              |
|  134   C   [   3.149 ,   3.151 ,  29.860 ]    4.35581   0.35581              |
|  135   C   [   3.149 ,   0.629 ,  29.860 ]    4.35647   0.35647              |
|  136   C   [   0.627 ,   3.151 ,  29.860 ]    4.35174   0.35174              |
|  137   C   [   0.627 ,   0.629 ,  29.860 ]    4.35645   0.35645              |
|  138   C   [   3.153 ,   1.890 ,  30.749 ]   12.61709   8.61709              |
|  139   C   [   3.153 ,   4.412 ,  30.749 ]   12.62040   8.62040              |
|  140   C   [   0.631 ,   1.890 ,  30.749 ]   12.61817   8.61817              |
|  141   C   [   0.631 ,   4.412 ,  30.749 ]   12.61963   8.61963              |
|  142   C   [   4.415 ,   1.891 ,  31.639 ]   54.81241  50.81241              |
|  143   C   [   4.415 ,   4.413 ,  31.639 ]   54.82162  50.82162              |
|  144   C   [   1.893 ,   1.891 ,  31.639 ]   54.93605  50.93605              |
|  145   C   [   1.893 ,   4.413 ,  31.639 ]   54.93948  50.93948              |
+------------------------------------------------------------------------------+
|   1 E = -5423.32 dE =  4.108809e+03 dH =  8.300942e+02                       |
+------------------------------------------------------------------------------+

                            |--------------------------------------------------|
Calculating Density Matrix : ==================================================
+------------------------------------------------------------------------------+
| Density Matrix Report                          DM        DD                  |
+------------------------------------------------------------------------------+
|   0   C   [   4.419 ,   0.630 ,   0.440 ]   30.55406  26.55406               |
|   1   C   [   4.419 ,   3.152 ,   0.441 ]   30.53325  26.53325               |
|   2   C   [   1.897 ,   0.630 ,   0.441 ]   30.51382  26.51382               |
|   3   C   [   1.897 ,   3.152 ,   0.441 ]   30.47683  26.47683               |
|   4   C   [   0.637 ,   0.631 ,   1.330 ]    6.07366   2.07366               |
|   5   C   [   3.159 ,   0.631 ,   1.330 ]    6.07729   2.07729               |
|   6   C   [   0.637 ,   3.153 ,   1.330 ]    6.07635   2.07635               |
|   7   C   [   3.159 ,   3.153 ,   1.330 ]    6.08190   2.08190               |
|   8   C   [   0.641 ,   4.415 ,   2.219 ]    9.21527   5.21527               |
|   9   C   [   0.641 ,   1.892 ,   2.219 ]    9.21728   5.21728               |
|  10   C   [   3.163 ,   4.415 ,   2.219 ]    9.22607   5.22607               |
|  11   C   [   3.163 ,   1.892 ,   2.220 ]    9.22097   5.22097               |
|  12   C   [   1.903 ,   4.416 ,   3.108 ]    9.67994   5.67994               |
|  13   C   [   1.903 ,   1.893 ,   3.108 ]    9.69339   5.69339               |
|  14   C   [   4.425 ,   4.416 ,   3.109 ]    9.69222   5.69222               |
|  15   C   [   4.425 ,   1.893 ,   3.109 ]    9.68132   5.68132               |
|  16   C   [   4.419 ,   0.630 ,   4.000 ]   10.32920   6.32920               |
|  17   C   [   4.419 ,   3.152 ,   4.001 ]   10.33480   6.33480               |
|  18   C   [   1.897 ,   0.630 ,   4.001 ]   10.34385   6.34385               |
